Word,Code
-----,PUN
--------------------------------------------,-----
Half,DT0
the,AT0
dorms,NN2
do,VDB
n't,XX0
have,VHI
AC,NN1
",",PUN
so,AV0
invest,VVB
in,PRP
fans,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
Parties,NN2
every,AT0
night,NN1
",",PUN
if,CJS
you,PNP
're,VBB
into,PRP
that,DT0
type,NN1
of,PRF
thing,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
Classes,NN2
are,VBB
surprisingly,AV0
rigorous,AJ0
",",PUN
so,AV0
make,VVB
sure,AJ0
you,PNP
have,VHB
some,DT0
time,NN1
management,NN1
skills,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
picked,VVD
West,NP0
Virginia,NP0
University,NN1
because,PRP
of,PRP
its,DPS
smaller,AJC
size,NN1
initially,AV0
.,SENT
-----,PUN
--------------------------------------------,-----
However,AV0
",",PUN
going,VVG
into,PRP
my,DPS
senior,AJ0
year,NN1
WVU,NN1
has,VHZ
encompassed,VVN
all,DT0
the,AT0
characteristics,NN2
of,PRF
a,AT0
big,AJ0
college,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
WVU,NP0
has,VHZ
great,AJ0
professors,NN2
",",PUN
diversity,NN1
",",PUN
many,DT0
resources,NN2
to,TO0
help,VVI
its,DPS
students,NN2
",",PUN
and,CJC
that,DT0
friendly,AJ0
feel,VVB
to,PRP
it,PNP
.,SENT
-----,PUN
--------------------------------------------,-----
Located,VVN
in,PRP
Morgantown,NP0
",",PUN
WV,NP0
there,EX0
is,VBZ
plenty,PNI
of,PRF
things,NN2
to,TO0
do,VDI
in,PRP
your,DPS
free,AJ0
time,NN1
and,CJC
is,VBZ
still,AV0
only,AV0
about,AV0
an,AT0
hour,NN1
from,PRP
my,DPS
hometown,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
To,PRP
me,PNP
",",PUN
its,DPS
the,AT0
perfect,AJ0
choice,NN1
!,SENT
-----,PUN
--------------------------------------------,-----
As,PRP
a,AT0
former,DT0
student-athlete,NN1
at,PRP
WVU,NP0
",",PUN
at,PRP
enjoyed,VVD
the,AT0
sports,NN2
scene,NN1
and,CJC
the,AT0
support,NN1
that,CJT
we,PNP
received,VVD
from,PRP
both,AV0
students,NN2
and,CJC
staff,NN0
.,SENT
-----,PUN
--------------------------------------------,-----
The,AT0
campus,NN1
itself,PNX
is,VBZ
convenient,AJ0
for,PRP
students,NN2
without,PRP
their,DPS
own,DT0
transportation,NN1
and,CJC
over,PRP
the,AT0
years,NN2
so,AV0
many,DT0
renovations,NN2
have,VHB
been,VBN
made,VVN
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
have,VHB
seen,VVN
the,AT0
growth,NN1
all,DT0
around,PRP
campus,NN1
;,PUN
from,PRP
the,AT0
academic,AJ0
facilities,NN2
to,PRP
the,AT0
sports,NN2
facilities,NN2
all,DT0
things,NN2
are,VBB
at,PRP
the,AT0
top,NN1
of,PRF
their,DPS
class,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
The,AT0
academic,AJ0
options,NN2
at,PRP
the,AT0
school,NN1
are,VBB
varying,VVG
and,CJC
allow,VVB
all,DT0
programs,NN2
to,TO0
be,VBI
catered,VVN
to,PRP
all,DT0
different,AJ0
types,NN2
of,PRF
students,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
especially,AV0
appreciate,VVB
the,AT0
growth,NN1
of,PRF
the,AT0
programs,NN2
and,CJC
the,AT0
new,AJ0
subjects,NN2
that,CJT
have,VHB
been,VBN
added,VVN
.,SENT
-----,PUN
--------------------------------------------,-----
Specifically,AV0
",",PUN
WVU,NP0
is,VBZ
one,CRD
of,PRF
the,AT0
only,AJ0
schools,NN2
to,TO0
have,VHI
an,AT0
Undergraduate,NN1
Forensic,NN1
Science,NN1
program,NN1
and,CJC
a,AT0
Graduate,NN1
Forensic,NN1
Program,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
They,PNP
most,AV0
recently,AV0
created,VVD
a,AT0
law,NN1
program,NN1
with,PRP
an,AT0
emphasis,NN1
in,PRP
Forensic,AJ0
law,NN1
",",PUN
which,DTQ
shows,VVZ
their,DPS
innovation,NN1
and,CJC
willingness,NN1
to,TO0
grow,VVI
the,AT0
field,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
am,VBB
grateful,AJ0
to,PRP
my,DPS
time,NN1
spent,VVN
there,AV0
as,PRP
a,AT0
student-athlete,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
Students,NN2
are,VBB
often,AV0
defined,VVN
by,PRP
there,AV0
place,NN1
of,PRF
education,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
At,PRP
West,NP0
Virginia,NP0
University,NN1
",",PUN
students,NN2
are,VBB
defined,VVN
by,PRP
their,DPS
experiences,NN2
",",PUN
skills,NN2
and,CJC
mindset,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
have,VHB
always,AV0
enjoyed,VVN
attending,VVG
West,NP0
Virginia,NP0
University,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
A,AT0
change,NN1
in,PRP
scenery,NN1
from,PRP
the,AT0
Jersey,NP0
Shore,NP0
to,PRP
rocky,AJ0
mountains,NN2
",",PUN
it,PNP
has,VHZ
become,VVN
my,DPS
new,AJ0
home,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
Or,CJC
home,AV0
away,PRP
from,PRP
home,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
met,VVD
many,DT0
professors,NN2
who,PNQ
dedicated,VVD
their,DPS
time,NN1
to,PRP
better,AV0
my,DPS
education,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
Then,AV0
there,EX0
are,VBB
professors,NN2
just,AV0
here,AV0
for,PRP
the,AT0
pay,NN1
check,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
Sometimes,AV0
hard,AJ0
work,NN1
does,VDZ
n't,XX0
not,XX0
pay,VVI
off,AVP
and,CJC
I,PNP
know,VVB
that,DT0
's,VBZ
the,AT0
truth,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
am,VBB
happy,AJ0
for,PRP
the,AT0
many,DT0
opportunities,NN2
I,PNP
have,VHB
been,VBN
given,VVN
throughout,PRP
my,DPS
college,NN1
career,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
Why,AVQ
would,VM0
WVU,NP0
accept,VVI
the,AT0
invitation,NN1
to,TO0
enter,VVI
the,AT0
Big,AJ0
12,CRD
Conference,NN1
&;,NULL
agree,VVB
not,XX0
to,TO0
have,VHI
a,AT0
softball,NN1
program,NN1
?,SENT
-----,PUN
--------------------------------------------,-----
Does,VDZ
n't,XX0
make,VVI
since,AV0
.,SENT
-----,PUN
--------------------------------------------,-----
Missing,VVG
out,AVP
on,PRP
athletics,NN1
&;,NULL
academics,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
It,PNP
's,VBZ
the,AT0
Big,AJ0
12,CRD
?,SENT
-----,PUN
--------------------------------------------,-----
No,AT0
softball,NN1
?,SENT
-----,PUN
--------------------------------------------,-----
WVU,NP0
is,VBZ
in,PRP
the,AT0
Big,AJ0
12,CRD
&;,NULL
does,VDZ
n't,XX0
have,VHI
a,AT0
softball,NN1
team,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
Why,AVQ
would,VM0
any,DT0
AD,NN1
agree,VVI
to,PRP
such,DT0
an,AT0
assinine,AJ0
decision,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
had,VHD
all,DT0
of,PRF
my,DPS
classes,NN2
online,AV0
because,PRP
of,PRP
covid,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
Some,DT0
instructors,NN2
were,VBD
so,AV0
strict,AJ0
with,PRP
little,AJ0
things,NN2
like,PRP
spelling,VVG
even,CJS
when,CJS
the,AT0
professor,NN1
themselves,PNX
messed,VVD
that,DT0
up,AVP
.,SENT
-----,PUN
--------------------------------------------,-----
Some,DT0
exams,NN2
had,VHD
a,AT0
short,AJ0
period,NN1
of,PRF
time,NN1
for,PRP
a,AT0
lot,NN1
of,PRF
questions,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
The,AT0
worst,AJS
thing,NN1
of,PRF
all,DT0
is,VBZ
that,CJT
the,AT0
professors,NN2
gave,VVD
us,PNP
way,AV0
more,AV0
content,AJ0
then,AV0
what,DTQ
we,PNP
would,VM0
have,VHI
gone,VVN
over,AVP
in,PRP
a,AT0
normal,AJ0
class,NN1
because,CJS
there,EX0
is,VBZ
no,AT0
interruptions,NN2
on,PRP
the,AT0
online,AJ0
classes,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
really,AV0
love,VVB
how,AVQ
the,AT0
university,NN1
as,PRP
a,AT0
whole,NN1
has,VHZ
such,DT0
spirit,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
have,VHB
had,VHN
some,DT0
really,AV0
great,AJ0
professors,NN2
and,CJC
then,AV0
not,XX0
so,AV0
much,DT0
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
would,VM0
change,VVI
the,AT0
fact,NN1
that,CJT
some,DT0
classes,NN2
are,VBB
way,AV0
harder,AV0
than,CJS
they,PNP
should,VM0
be,VBI
especially,AV0
if,CJS
it,PNP
is,VBZ
supposed,AJ0
to,TO0
be,VBI
an,AT0
introduction,NN1
class,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
The,AT0
class,NN1
is,VBZ
good,AJ0
and,CJC
the,AT0
people,NN0
are,VBB
great,AJ0
.,SENT
-----,PUN
--------------------------------------------,-----
All,DT0
around,PRP
the,AT0
campus,NN1
is,VBZ
very,AV0
nice,AJ0
and,CJC
I,PNP
enjoy,VVB
every,AT0
moment,NN1
of,PRF
being,VBG
there,AV0
.,SENT
-----,PUN
--------------------------------------------,-----
Very,AV0
good,AJ0
easier,AJC
than,CJS
being,VBG
in,PRP
class,NN1
professors,NN2
are,VBB
very,AV0
good,AJ0
at,PRP
online,AJ0
teaching,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
would,VM0
now,AV0
much,DT0
rather,AV0
prefer,VVI
to,TO0
finish,VVI
school,NN1
online,AV0
easy,AJ0
and,CJC
I,PNP
can,VM0
do,VDI
my,DPS
classes,NN2
when,AVQ
I,PNP
want,VVB
with,PRP
no,AT0
restrictions,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
like,VVB
it,PNP
hear,VVB
",",PUN
they,PNP
had,VHD
cool,AJ0
things,NN2
like,PRP
fall,NN1
fest,NN1
and,CJC
adventures,NN2
prior,PRP
to,PRP
covid,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
The,AT0
campus,NN1
and,CJC
the,AT0
resources,NN2
are,VBB
amazing,AJ0
.,SENT
-----,PUN
--------------------------------------------,-----
The,AT0
experience,NN1
is,VBZ
as,AV0
hard,AV0
as,CJS
you,PNP
make,VVB
it,PNP
.,SENT
-----,PUN
--------------------------------------------,-----
For,AV0
the,AV0
most,AV0
part,AV0
they,PNP
have,VHB
good,AJ0
resources,NN2
",",PUN
but,CJC
you,PNP
have,VHB
to,TO0
do,VDI
your,DPS
research,NN1
and,CJC
deep,AV0
digging,VVG
to,TO0
find,VVI
what,DTQ
you,PNP
really,AV0
need,VVB
.,SENT
-----,PUN
--------------------------------------------,-----
Many,DT0
of,PRF
my,DPS
classes,NN2
have,VHB
been,VBN
switched,VVN
to,PRP
online,AJ0
.,SENT
-----,PUN
--------------------------------------------,-----
Most,DT0
professors,NN2
learned,VVD
how,AVQ
to,TO0
adapt,VVI
and,CJC
made,VVD
things,NN2
work,VVI
for,PRP
the,AT0
students,NN2
and,CJC
were,VBD
generally,AV0
understanding,VVG
when,AVQ
it,PNP
came,VVD
to,PRP
technical,AJ0
issues,NN2
as,PRP
such,DT0
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
like,VVB
the,AT0
education,NN1
an,AT0
amount,NN1
of,PRF
support,NN1
resources,NN2
I,PNP
found,VVD
offered,VVN
in,PRP
my,DPS
specific,AJ0
field,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
do,VDB
feel,VVI
the,AT0
institution,NN1
needs,VVZ
to,TO0
do,VDI
more/,UNC
better,NN1
when,CJS
it,PNP
comes,VVZ
to,PRP
dealing,VVG
with,PRP
social,AJ0
issues,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
They,PNP
claim,VVB
to,TO0
care,VVI
and,CJC
"""",PUQ
Advocate,VVB
"""",PUQ
for,PRP
issues,NN2
like,PRP
sexual,AJ0
assault,NN1
",",PUN
violence,NN1
",",PUN
racism,NN1
",",PUN
etc.,AV0
",",PUN
but,CJC
when,AVQ
an,AT0
issue,NN1
is,VBZ
brought,VVN
to,PRP
their,DPS
attention,NN1
",",PUN
the,AT0
most,AV0
common,AJ0
route,NN1
they,PNP
choose,VVB
to,TO0
take,VVI
is,VBZ
sliding,AJ0
things,NN2
under,PRP
the,AT0
rug,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
Obviously,AV0
COVID,NP0
has,VHZ
changed,VVN
things,NN2
everywhere,AV0
",",PUN
but,CJC
without,PRP
COVID,NP0
my,DPS
experience,NN1
at,PRP
WVU,NP0
has,VHZ
been,VBN
amazing,AJ0
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
've,VHB
meet,NN1
lifelong,AJ0
friends,NN2
through,PRP
the,AT0
dorm-life,NN1
and,CJC
through,PRP
club,NN1
baseball,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
WVU,NP0
has,VHZ
great,AJ0
athletics,NN1
",",PUN
so,AV0
going,VVG
to,PRP
sporting,NN1
events,NN2
is,VBZ
very,AV0
fun,AJ0
.,SENT
-----,PUN
--------------------------------------------,-----
Overall,AV0
",",PUN
a,AT0
great,AJ0
place,NN1
to,TO0
learn,VVI
and,CJC
grow,VVI
as,AV0
well,AV0
as,CJS
have,VHB
some,DT0
fun,AJ0
to,TO0
get,VVI
your,DPS
mind,NN1
off,PRP
of,PRP
classes,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
Online,AJ0
learning,NN1
is,VBZ
tough,AJ0
anywhere,AV0
with,PRP
COVID,AJ0
protocols,NN2
",",PUN
some,DT0
professors,NN2
do,VDB
a,AT0
better,AJC
job,NN1
than,CJS
others,NN2
",",PUN
so,CJS
it,PNP
's,VBZ
really,AV0
a,AT0
matter,NN1
of,PRF
who,PNQ
you,PNP
have,VHB
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
've,VHB
had,VHN
a,AT0
couple,NN1
of,PRF
professors,NN2
that,CJT
have,VHB
done,VDN
an,AT0
excellent,AJ0
job,NN1
with,PRP
online,AJ0
classes,NN2
and,CJC
others,NN2
that,CJT
do,VDB
n't,XX0
do,VDI
a,AT0
good,AJ0
job,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
This,DT0
is,VBZ
a,AT0
great,AJ0
school,NN1
",",PUN
the,AT0
only,AJ0
problem,NN1
is,VBZ
the,AT0
difficulty,NN1
to,TO0
learn,VVI
without,PRP
lectures,NN2
or,CJC
in,PRP
person/zoom,NN1
classes,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
Learning,VVG
online,AV0
is,VBZ
very,AV0
difficult,AJ0
and,CJC
I,PNP
feel,VVB
as,CJS
if,CJS
we,PNP
are,VBB
not,XX0
provided,VVN
enough,DT0
resources,NN2
to,TO0
switch,VVI
from,PRP
in,PRP
person,NN1
to,PRP
online,AJ0
learning,NN1
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
have,VHB
loved,VVN
my,DPS
experience,NN1
at,PRP
WVU,NP0
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
was,VBD
able,AJ0
to,TO0
get,VVI
involved,VVN
",",PUN
maintain,VVB
a,AT0
job,NN1
",",PUN
and,CJC
do,VDB
well,AV0
in,PRP
classes,NN2
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
have,VHB
grown,VVN
from,PRP
my,DPS
WVU,NN1
experience,NN1
and,CJC
would,VM0
recommend,VVI
it,PNP
to,PRP
anyone,PNI
.,SENT
-----,PUN
--------------------------------------------,-----
My,DPS
learning,NN1
experience,NN1
has,VHZ
been,VBN
great,AJ0
.,SENT
-----,PUN
--------------------------------------------,-----
I,PNP
enjoy,VVB
my,DPS
major,AJ0
and,CJC
like,
